date,site.name,sample.event,site,type,rep,budworm,nh4.mg.l,no3.mg.l,srp.mg.l,din.mg.l,doc.mg.l,col.volume.l,col.volume.mm,nh4.flux,no3.flux,srp.flux,din.flux,doc.flux,net.nh4.flux,net.no3.flux,net.srp.flux,net.din.flux,net.doc.flux,net.h2o.flux,c.n,n.p,c.p
21-Jun-16,Stand Up,7,SU,TF,2,Low,0.022316632,0.037290405,1.869554875,0.059607037,354.6,0.12,3.700359675,0.000825796,0.001379879,0.069180255,0.002205675,13.12322083,-0.057046812,-0.024301549,0.022723535,-0.081348361,11.69685907,-10.79271572,6941.378884,0.070598094,490.0481208
21-Jun-16,Stand Up,7,SU,TF,3,Low,0.007926973,0.018984823,0.921248863,0.026911795,108.4,0.2,6.167266125,0.000488878,0.001170845,0.056815869,0.001659722,6.683214739,-0.05738373,-0.024510584,0.01035915,-0.081894314,5.256852974,-8.325809269,4697.825105,0.064684372,303.875866
21-Jun-16,Jungle,7,JC,TF,1,Low,0.064008912,0.017151495,1.621261081,0.081160407,217.8,0.15,4.625449594,0.0029607,0.000793334,0.074990614,0.003754034,10.07213049,-0.054911908,-0.024888095,0.028533895,-0.079800002,8.645768728,-9.8676258,3130.184696,0.110847249,346.9723612
21-Jun-16,Jungle,7,JC,TF,2,Low,0.09363697,0.272454832,20.52930036,0.366091802,1199.8,0.02,0.616726612,0.000577484,0.001680301,0.126609659,0.002257786,7.399318834,-0.057295124,-0.024001127,0.080152939,-0.081296251,5.972957069,-13.87634878,3823.453721,0.039486579,150.9751088
21-Jun-16,Jungle,7,JC,TF,3,Low,0.0303507,0.079562178,6.831250901,0.109912878,311.9,0.02,0.616726612,0.000187181,0.000490681,0.042130142,0.000677862,1.923783528,-0.057685427,-0.025190747,-0.004326577,-0.082876174,0.497421763,-13.87634878,3311.019388,0.035627225,117.9624337
21-Jul-16,Cougar,9,BG,TF,1,High,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-Jul-16,Cougar,9,BG,TF,2,High,0.043592976,0.057833363,1.184861445,0.101426339,115.8,0.05,1.541816531,0.000672124,0.000891684,0.01826839,0.001563808,1.784792489,-0.001812799,-0.003081835,0.016488636,-0.004894634,1.526493997,-1.541816531,1331.530349,0.189546968,252.3875405
21-Jul-16,Cougar,9,BG,TF,3,High,0.049219355,0.115991147,1.168797586,0.165210502,276.4,0.05,1.541816531,0.000758872,0.001788371,0.018020714,0.002547243,4.261348999,-0.00172605,-0.002185149,0.016240961,-0.003911199,4.003050507,-1.541816531,1951.747111,0.31299111,610.8794952
21-Jul-16,Hurley,9,HU,TF,1,High,0.023718069,0.071191457,1.085423697,0.094909526,195.4,0.16,4.9338129,0.001170205,0.003512453,0.053552774,0.004682658,9.641496081,-0.001314717,-0.000461066,0.051773021,-0.001775784,9.38319759,1.850179837,2402.142339,0.193617302,465.0963185
21-Jul-16,Hurley,9,HU,TF,2,High,0.012555428,0.042218358,0.865919303,0.054773786,74.4,0.17,5.242176206,0.000658178,0.002213161,0.045393016,0.002871338,3.898054288,-0.001826745,-0.001760359,0.043613262,-0.003587104,3.639755796,2.158543144,1583.836316,0.140064798,221.8397133
21-Jul-16,Hurley,9,HU,TF,3,High,0.027256889,0.045782397,0.597442338,0.073039286,71.3,0.17,5.242176206,0.001428854,0.002399994,0.03131898,0.003828848,3.73562602,-0.001056068,-0.001573526,0.029539227,-0.002629594,3.477327529,2.158543144,1138.261509,0.270703692,308.1315929
21-Jul-16,Hovey,9,HO,TF,1,High,0.012065667,0.043934551,1.02794743,0.056000218,87.3,0.02,0.616726612,7.44E-05,0.000270956,0.006339625,0.000345368,0.53858972,-0.00241051,-0.003702563,0.004559872,-0.006113074,0.280291229,-2.46690645,1819.375931,0.120629206,219.4698737
21-Jul-16,Hovey,9,HO,TF,2,High,0.01232191,0.109225115,0.981946197,0.121547025,91.2,0.03,0.925089919,0.000113989,0.001010431,0.009083885,0.001124419,0.843625388,-0.002370934,-0.002963089,0.007304132,-0.005334023,0.585326897,-2.158543144,875.3226146,0.274088175,239.915578
21-Jul-16,Hovey,9,HO,TF,3,High,0.004127615,0.046233779,0.681775618,0.050361394,82.6,0.09,2.775269756,0.000114552,0.001283112,0.018921113,0.001397665,2.293183976,-0.00237037,-0.002690407,0.017141359,-0.005060777,2.034885485,-0.308363306,1914.179852,0.163564834,313.0925095
21-Jul-16,Blue,9,BC,TF,1,High,0.040972557,0.083435201,1.172460717,0.124407758,NA,0.01,0.308363306,0.000126344,0.000257284,0.003615439,0.000383628,NA,-0.002358578,-0.003716236,0.001835685,-0.006074814,NA,NA,NA,0.234953989,NA
21-Jul-16,Blue,9,BC,TF,2,High,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-Jul-16,Blue,9,BC,TF,3,High,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-Jul-16,Jack,9,JA,TF,1,Low,0.002507093,0.030035738,0.643057039,0.032542831,90.8,0.55,16.95998184,0.000425202,0.005094056,0.109062357,0.005519258,15.40557957,-0.026859464,-0.01800483,0.108838034,-0.044864294,14.43624857,-10.02180745,3256.447762,0.11205713,364.9081893
21-Jul-16,Jack,9,JA,TF,2,Low,0.003334593,0.030886782,0.778168686,0.034221376,71.2,0.82,25.28579111,0.000843178,0.007809967,0.196766108,0.008653146,17.99620815,-0.026441488,-0.015288919,0.196541785,-0.041730407,17.02687715,-1.695998184,2426.351909,0.097377219,236.2714023
21-Jul-16,Jack,9,JA,TF,3,Low,b.d.,0.027886971,0.12609968,0.027886971,51.1,1.32,40.70395642,NA,0.0113511,0.051327559,0.0113511,20.78644216,NA,-0.011747786,0.051103235,-0.039032452,19.81711117,13.72216713,2136.431556,0.489689752,1046.188639
21-Jul-16,Moonbeam,9,MB,TF,1,Low,b.d.,0.014989663,0.239032339,0.014989663,37.7,1.59,49.02976569,NA,0.007349397,0.117196996,0.007349397,18.47325263,NA,-0.01574949,0.116972672,-0.043034156,17.50392163,22.0479764,2932.503065,0.138857347,407.1995957
21-Jul-16,Moonbeam,9,MB,TF,2,Low,b.d.,0.018506683,0.362248722,0.018506683,51.8,1.23,37.92868667,NA,0.007019342,0.137396183,0.007019342,19.64961567,NA,-0.016079544,0.137171859,-0.04336421,18.68028467,10.94689737,3265.91184,0.113124164,369.4535472
21-Jul-16,Moonbeam,9,MB,TF,3,Low,b.d.,0.041265625,0.191917102,0.041265625,21.1,1.14,35.15341691,NA,0.014506277,0.067465419,0.014506277,7.415742645,NA,-0.008592609,0.067241096,-0.035877275,6.446411647,8.171627616,596.4107587,0.476111208,283.9578469
21-Jul-16,Stand Up,9,SU,TF,1,Low,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-Jul-16,Stand Up,9,SU,TF,2,Low,0.003023497,0.028916687,0.517868353,0.031940184,273.3,0.52,16.03489192,0.000484814,0.004636759,0.083039631,0.005121574,43.82456713,-0.026799852,-0.018462127,0.082815307,-0.045261978,42.85523613,-10.94689737,9982.997896,0.136568863,1363.366675
21-Jul-16,Stand Up,9,SU,TF,3,Low,b.d.,0.019574014,0.144466872,0.019574014,20.2,0.88,27.13597095,NA,0.005311599,0.039202488,0.005311599,5.486688014,-0.027284666,-0.017787287,0.038978165,-0.045071953,4.517357016,0.154181653,1205.124162,0.3000166,361.5572538
21-Jul-16,Jungle,9,JC,TF,1,Low,0.004441062,0.038616703,0.316693488,0.043057766,23.7,1.44,44.4043161,0.001972023,0.017147483,0.140625577,0.019119506,10.54385393,-0.025312643,-0.005951403,0.140401254,-0.031264046,9.574522928,17.4225268,643.3828713,0.301055118,193.6937063
21-Jul-16,Jungle,9,JC,TF,2,Low,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21-Jul-16,Jungle,9,JC,TF,3,Low,0.007547325,0.041813995,0.970861658,0.049361319,73.1,0.07,2.158543144,0.000162912,0.000902573,0.020956468,0.001065485,1.578051532,-0.027121754,-0.022196313,0.020732144,-0.049318067,0.608720534,-24.82324615,1727.907462,0.112580472,194.5286377
